Input, Output
2.861022949175382e-05, 0.005524712519174547
0.15056885748517124, 29.065675074319746
0.30079946898805904, 7.68866389429539
0.4503337013182531, 29.34841368940927
0.5987011173864142, 14.300568602626154
0.745509482278519, 30.55875673241086
0.8905241979537626, 20.138277810409605
1.0331914994354787, 32.423180444419756
1.1733372245500535, 25.355681809091493
1.310468201249697, 34.737467003729705
1.4442611097341134, 30.05484114927112
1.574464741426374, 37.33576725406958
1.7006948278560268, 34.34857111190156
1.8226024453385328, 40.04901091588691
1.9398674785291479, 38.26550114083119
2.052269263345295, 42.79881687749003
2.1596498896359306, 41.882840535989786
2.261620022664747, 45.50062246231928
2.357787100547122, 45.125099990583
2.4480541744310083, 48.07289416978819
2.5320059043719927, 48.036339454719645
2.6096386896107244, 50.46081158958736
2.680746519687026, 50.65872774208222
2.7450613199644285, 52.60681908367223
2.8024316964518166, 52.92541680753038
2.8526534859375596, 54.47852703479339
2.8956763791596254, 54.84382874468375
2.9314020506742797, 56.07185720297681
2.959734961377162, 56.40714964737692
2.9805799803653716, 57.339719714964104
2.993938123806634, 57.61011327367388
2.9997317397985404, 58.27214662110037
2.997964385341281, 58.43582909590053
2.988625162810541, 58.85228640329529
2.971757595146535, 58.88599050896252
2.947405047962978, 59.07472524873335
2.91565787939862, 58.96474843808308
2.8763793886580116, 58.8961310112435
2.8299493840068064, 58.67035999576535
2.776314706620045, 58.37670679325597
2.715751443226534, 57.99648197268724
2.6483637610108643, 57.51383940627604
2.574153477509451, 56.92017270413333
2.4935435394622774, 56.29950083235624
2.4066301762964257, 55.52213526517582
2.313621522147984, 54.71811324931271
2.214680305658625, 53.768231327716876
2.110050037969097, 52.7893150474323
2.000339044565539, 51.75371229731148
1.8854456307989502, 50.55800318188482
1.765941747176176, 49.4146428278992
1.6416511721218456, 48.007579130538694
1.5134222256400123, 46.79697583078105
1.3814480913630285, 45.28012428617785
1.245772671558873, 43.85867758445535
1.107238864608523, 42.342815312292856
0.9658867736842018, 40.75627351924712
0.8221242212119597, 39.148778149953316
0.6759857829292496, 37.413302600609896
0.5282907431241988, 35.79179543332835
0.3790124280591545, 33.93179031971065
0.22872092745080133, 32.24744156419756
0.07812615632463266, 30.424580418131402
-0.07289695834241978, 28.585559323670708
-0.22346857435808792, 26.816993697217228
-0.37352981169447985, 24.906450841417083
-0.5225027250461012, 23.137002315119965
-0.6703934448926537, 21.168103714853217
-0.8166532757074267, 19.39793196540956
-0.960634168026352, 17.51946627534057
-1.1023716467721392, 15.678591493326135
-1.2410532749943557, 13.915379803425665
-1.3767754009372613, 12.040415535448592
-1.508850918728064, 10.366407324253498
-1.6371835950570226, 8.530417108540282
-1.7612791559833911, 6.923557681758977
-1.880989637783149, 5.159346873262299
-1.9959710316152273, 3.611567707541992
-2.1058675355311616, 1.9746488790591368
-2.210685300791341, 0.45074153298400965
-2.3096797863641303, -0.9842494626851952
-2.403032555582413, -2.4679766280300086
-2.490313561615962, -3.7651238610930005
-2.571168787751943, -5.077286288064214
-2.645522749935862, -6.273999488065014
-2.7133240990430965, -7.465041675489635
-2.7742468678709575, -8.498114502681307
-2.8280970850552154, -9.516590231745246
-2.8747611199650054, -10.404520093867092
-2.9141519264010474, -11.258453296013874
-2.946242751834943, -12.000754050960309
-2.9709449288817504, -12.680069856557349
-2.9881300344405846, -13.240182570222522
-2.99775741378656, -13.737957421072908
-2.999799858498961, -14.121397881282064
-2.9942670393815396, -14.436156686885946
-2.9811823102495936, -14.640957898750749
-2.960581365976649, -14.768725147596406
-2.932516288314741, -14.790182566634233
-2.8970566976247936, -14.729725285784152
-2.8543128196833183, -14.57086910759353
-2.8043486854035313, -14.316215182933806
-2.7471926029369835, -13.953121820277776
-2.6831635205385678, -13.54419003016933
-2.6123995501849673, -13.003519179025842
-2.534990422347059, -12.393489974298003
-2.451137122852548, -11.679828601925033
-2.361079176212316, -10.89927469672785
-2.2651903002386664, -10.047500782089061
-2.1634066526744076, -9.048050900087448
-2.05630807634349, -8.084955416785728
-1.944042081458004, -6.927086504987971
-1.8269326551920435, -5.805388238199129
-1.7049831118647263, -4.464891663778793
-1.5787099530873263, -3.2188964477006508
-1.448561854819849, -1.795680182476687
-1.3146052213531443, -0.3605277755650018
-1.1775812626252269, 1.0983473768460588
-1.037561892488171, 2.6856813228881187
-0.8949014764656833, 4.258057174671084
-0.7500453350324512, 5.914119694411715
-0.6033108742760648, 7.585998292018381
-0.4547445996912095, 9.37808571304382
-0.3049241010855681, 11.09901523960742
-0.15442286380946496, 12.900742706468677
-0.0035514346252720043, 14.692101544723153
0.1471189510238451, 16.493819241332304
0.2976550375207702, 18.398513621269398
0.44719138762552957, 20.148587952951573
0.5955684131100466, 22.080012940078703
0.7426961037699568, 23.915331044135065
0.8877047745259379, 25.73774565012808
1.0304470844093994, 27.594898772427676
1.1706230503376216, 29.411835994967912
1.3080412140477893, 31.264974906890686
1.4419633774179157, 32.97739558920708
1.5724147354562918, 34.82850499502473
1.6989377795805098, 36.484980687117506
1.8209139431587271, 38.187077600400315
1.9383757845721707, 39.83868804210322
2.0509190804752357, 41.4350625189791
2.15821647540868, 42.98268805911844
2.2600811044722335, 44.49224703262348
2.356251109691359, 45.93224389899332
2.446520912210928, 47.330648284689254
2.5306196107889534, 48.64234974430513
2.6083074475742603, 49.90154649554796
2.6794100743073836, 51.08194663136803
2.7437950755794986, 52.2056554227638
2.8011929642925146, 53.219782399249986
2.851568820225476, 54.20391410133986
2.8947429334139185, 55.056616159973046
2.9306280542641714, 55.873293013260486
2.9591447437291243, 56.5671351913167
2.9801975954428963, 57.202262453428055
2.993714445343959, 57.72122408502344
2.9996842863758153, 58.178041718027345
2.9980834159440874, 58.518765658738516
2.988918224894837, 58.78949213278187
2.972159882058756, 58.93905750995743
2.9478920028846836, 59.026954563600945
2.9162003473534437, 58.99957295778201
2.8771777995300565, 58.90083049096198
2.830798507592779, 58.66738727469129
2.7773380663702993, 58.405845824740666
2.7169061265313177, 57.99454314886111
2.6496026909794925, 57.53304113470334
2.57564629504396, 56.956835437941905
2.4951590569407722, 56.302636203645434
2.4082396760605427, 55.53285882639176
2.315360917688844, 54.749580749984005
2.2164618474027575, 53.76915867122776
2.1121667646318074, 52.875039481312506
2.002427860176314, 51.7059443291184
1.8877075402744272, 50.66370867416114
1.7680961760442742, 49.34069876365188
1.6442145464619404, 48.1856495649112
1.5158679137218773, 46.66931808735028
1.3837429472695737, 45.40585504046352
1.2481681350050708, 43.81506532007434
1.1095965390089868, 42.42079410388539
0.9681571968714533, 40.7217762505005
0.8241754376275159, 39.18433390840386
0.6782819181311353, 37.47524806067918
0.5307268617840447, 35.81801908418565
0.3815766981991292, 33.99099400436498
0.23168210335616696, 32.33503860815095
0.08092987901662188, 30.391814033579312
-0.06977913462169426, 28.744909665314214
-0.22051962364985403, 26.728391552076047
-0.37046924283874616, 25.081729277560676
-0.519451128411522, 23.068538724403805
-0.6671140552045965, 21.35512915417781
-0.8131334916378783, 19.37683751728114
-0.9570975554133252, 17.64048203314183
-1.098586038337142, 15.72604430611047
-1.2373623650062218, 13.967363661448926
-1.3730683785808178, 12.110350534688036
-1.5052234986829425, 10.405454296891286

